;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 6/14/2022 6:48:49 PM
;----------------------------------------------

;Address Opcode 	ASM
0x17B8	0xD7FA      	BRA         L_main52
;SmarHomeProject.c,305 :: 		PORTB.RB4 = 0;
0x17BA	0x9881      	BCF         PORTB, 4 
;SmarHomeProject.c,306 :: 		PORTE.RE1 = 0;
0x17BC	0x9284      	BCF         PORTE, 1 
;SmarHomeProject.c,307 :: 		} else {
0x17BE	0xD00A      	BRA         L_main53
L_main50:
;SmarHomeProject.c,308 :: 		Lcd_Out(1, 1, "SYSTEM SAFE      ");
0x17C0	0x0E01      	MOVLW       1
0x17C2	0x6FC7      	MOVWF       FARG_Lcd_Out_row, 1
0x17C4	0x0E01      	MOVLW       1
0x17C6	0x6FC8      	MOVWF       FARG_Lcd_Out_column, 1
0x17C8	0x0EC2      	MOVLW       ?lstr47_SmarHomeProject
0x17CA	0x6FC9      	MOVWF       FARG_Lcd_Out_text, 1
0x17CC	0x0E01      	MOVLW       hi_addr(?lstr47_SmarHomeProject)
0x17CE	0x6FCA      	MOVWF       FARG_Lcd_Out_text+1, 1
0x17D0	0xF002EC4F  	CALL        _Lcd_Out, 0
;SmarHomeProject.c,309 :: 		}
L_main53:
;SmarHomeProject.c,310 :: 		Lcd_Chr(2, 12, 223);
0x17D4	0x0E02      	MOVLW       2
0x17D6	0x6FC7      	MOVWF       FARG_Lcd_Chr_row, 1
0x17D8	0x0E0C      	MOVLW       12
0x17DA	0x6FC8      	MOVWF       FARG_Lcd_Chr_column, 1
0x17DC	0x0EDF      	MOVLW       223
0x17DE	0x6FC9      	MOVWF       FARG_Lcd_Chr_out_char, 1
0x17E0	0xF003EC94  	CALL        _Lcd_Chr, 0
;SmarHomeProject.c,311 :: 		Lcd_Chr(2, 13, 'C');
0x17E4	0x0E02      	MOVLW       2
0x17E6	0x6FC7      	MOVWF       FARG_Lcd_Chr_row, 1
0x17E8	0x0E0D      	MOVLW       13
0x17EA	0x6FC8      	MOVWF       FARG_Lcd_Chr_column, 1
0x17EC	0x0E43      	MOVLW       67
0x17EE	0x6FC9      	MOVWF       FARG_Lcd_Chr_out_char, 1
0x17F0	0xF003EC94  	CALL        _Lcd_Chr, 0
;SmarHomeProject.c,313 :: 		temperature = ADC_Read(0);
0x17F4	0x6BB9      	CLRF        FARG_ADC_Read_channel, 1
0x17F6	0xF005ECF2  	CALL        _ADC_Read, 0
0x17FA	0xF20CC000  	MOVFF       R0, _temperature
0x17FE	0xF20DC001  	MOVFF       R1, _temperature+1
;SmarHomeProject.c,314 :: 		mV = temperature * 5000.0 / 1024.0;
0x1802	0xF005ECDE  	CALL        _word2double, 0
0x1806	0x0E00      	MOVLW       0
0x1808	0x6E04      	MOVWF       R4 
0x180A	0x0E40      	MOVLW       64
0x180C	0x6E05      	MOVWF       R5 
0x180E	0x0E1C      	MOVLW       28
0x1810	0x6E06      	MOVWF       R6 
0x1812	0x0E8B      	MOVLW       139
0x1814	0x6E07      	MOVWF       R7 
0x1816	0xF001ECBF  	CALL        _Mul_32x32_FP, 0
0x181A	0x0E00      	MOVLW       0
0x181C	0x6E04      	MOVWF       R4 
0x181E	0x0E00      	MOVLW       0
0x1820	0x6E05      	MOVWF       R5 
0x1822	0x0E00      	MOVLW       0
0x1824	0x6E06      	MOVWF       R6 
0x1826	0x0E89      	MOVLW       137
0x1828	0x6E07      	MOVWF       R7 
0x182A	0xF005EC07  	CALL        _Div_32x32_FP, 0
0x182E	0xF994C000  	MOVFF       R0, _mV
0x1832	0xF995C001  	MOVFF       R1, _mV+1
0x1836	0xF996C002  	MOVFF       R2, _mV+2
0x183A	0xF997C003  	MOVFF       R3, _mV+3
;SmarHomeProject.c,315 :: 		mV = mV / 10.0;
0x183E	0x0E00      	MOVLW       0
0x1840	0x6E04      	MOVWF       R4 
0x1842	0x0E00      	MOVLW       0
0x1844	0x6E05      	MOVWF       R5 
0x1846	0x0E20      	MOVLW       32
0x1848	0x6E06      	MOVWF       R6 
0x184A	0x0E82      	MOVLW       130
0x184C	0x6E07      	MOVWF       R7 
0x184E	0xF005EC07  	CALL        _Div_32x32_FP, 0
0x1852	0xF994C000  	MOVFF       R0, _mV
0x1856	0xF995C001  	MOVFF       R1, _mV+1
0x185A	0xF996C002  	MOVFF       R2, _mV+2
0x185E	0xF997C003  	MOVFF       R3, _mV+3
;SmarHomeProject.c,316 :: 		FloatToStr(mV, txt);
0x1862	0xF9B9C000  	MOVFF       R0, FARG_FloatToStr_fnum
0x1866	0xF9BAC001  	MOVFF       R1, FARG_FloatToStr_fnum+1
0x186A	0xF9BBC002  	MOVFF       R2, FARG_FloatToStr_fnum+2
0x186E	0xF9BCC003  	MOVFF       R3, FARG_FloatToStr_fnum+3
0x1872	0x0E85      	MOVLW       _txt
0x1874	0x0109      	MOVLB       9
0x1876	0x6FBD      	MOVWF       FARG_FloatToStr_str, 1
0x1878	0x0E09      	MOVLW       hi_addr(_txt)
0x187A	0x6FBE      	MOVWF       FARG_FloatToStr_str+1, 1
0x187C	0xF007ECF0  	CALL        _FloatToStr, 0
;SmarHomeProject.c,317 :: 		txt[4] = 0;
0x1880	0x6B89      	CLRF        _txt+4, 1
;SmarHomeProject.c,318 :: 		Lcd_out(2, 1, tempTxt);
0x1882	0x0E02      	MOVLW       2
0x1884	0x6FC7      	MOVWF       FARG_Lcd_Out_row, 1
0x1886	0x0E01      	MOVLW       1
0x1888	0x6FC8      	MOVWF       FARG_Lcd_Out_column, 1
0x188A	0x0E7D      	MOVLW       _tempTxt
0x188C	0x6FC9      	MOVWF       FARG_Lcd_Out_text, 1
0x188E	0x0E03      	MOVLW       hi_addr(_tempTxt)
0x1890	0x6FCA      	MOVWF       FARG_Lcd_Out_text+1, 1
0x1892	0xF002EC4F  	CALL        _Lcd_Out, 0
;SmarHomeProject.c,319 :: 		Lcd_out(2, 8, txt);
0x1896	0x0E02      	MOVLW       2
0x1898	0x6FC7      	MOVWF       FARG_Lcd_Out_row, 1
0x189A	0x0E08      	MOVLW       8
0x189C	0x6FC8      	MOVWF       FARG_Lcd_Out_column, 1
0x189E	0x0E85      	MOVLW       _txt
0x18A0	0x6FC9      	MOVWF       FARG_Lcd_Out_text, 1
0x18A2	0x0E09      	MOVLW       hi_addr(_txt)
0x18A4	0x6FCA      	MOVWF       FARG_Lcd_Out_text+1, 1
0x18A6	0xF002EC4F  	CALL        _Lcd_Out, 0
;SmarHomeProject.c,320 :: 		Delay_ms(200);
0x18AA	0x0E05      	MOVLW       5
0x18AC	0x6E0B      	MOVWF       R11, 0
0x18AE	0x0E0F      	MOVLW       15
0x18B0	0x6E0C      	MOVWF       R12, 0
0x18B2	0x0EF1      	MOVLW       241
0x18B4	0x6E0D      	MOVWF       R13, 0
L_main54:
0x18B6	0x2E0D      	DECFSZ      R13, 1, 0
0x18B8	0xD7FE      	BRA         L_main54
0x18BA	0x2E0C      	DECFSZ      R12, 1, 0
0x18BC	0xD7FC      	BRA         L_main54
0x18BE	0x2E0B      	DECFSZ      R11, 1, 0
0x18C0	0xD7FA      	BRA         L_main54
;SmarHomeProject.c,324 :: 		if (mV > 25 && mV < 30) {
0x18C2	0xF004C994  	MOVFF       _mV, R4
0x18C6	0xF005C995  	MOVFF       _mV+1, R5
0x18CA	0xF006C996  	MOVFF       _mV+2, R6
0x18CE	0xF007C997  	MOVFF       _mV+3, R7
0x18D2	0x0E00      	MOVLW       0
0x18D4	0x6E00      	MOVWF       R0 
0x18D6	0x0E00      	MOVLW       0
0x18D8	0x6E01      	MOVWF       R1 
0x18DA	0x0E48      	MOVLW       72
0x18DC	0x6E02      	MOVWF       R2 
0x18DE	0x0E83      	MOVLW       131
0x18E0	0x6E03      	MOVWF       R3 
0x18E2	0xF001EC58  	CALL        _Compare_Double, 0
0x18E6	0x0E01      	MOVLW       1
0x18E8	0xB0D8      	BTFSC       STATUS, 0 
0x18EA	0x0E00      	MOVLW       0
0x18EC	0x6E00      	MOVWF       R0 
0x18EE	0x5200      	MOVF        R0, 1 
0x18F0	0xE021      	BZ          L_main57
0x18F2	0x0E00      	MOVLW       0
0x18F4	0x6E04      	MOVWF       R4 
0x18F6	0x0E00      	MOVLW       0
0x18F8	0x6E05      	MOVWF       R5 
0x18FA	0x0E70      	MOVLW       112
0x18FC	0x6E06      	MOVWF       R6 
0x18FE	0x0E83      	MOVLW       131
0x1900	0x6E07      	MOVWF       R7 
0x1902	0xF000C994  	MOVFF       _mV, R0
0x1906	0xF001C995  	MOVFF       _mV+1, R1
0x190A	0xF002C996  	MOVFF       _mV+2, R2
0x190E	0xF003C997  	MOVFF       _mV+3, R3
0x1912	0xF001EC58  	CALL        _Compare_Double, 0
0x1916	0x0E01      	MOVLW       1
0x1918	0xB0D8      	BTFSC       STATUS, 0 
0x191A	0x0E00      	MOVLW       0
0x191C	0x6E00      	MOVWF       R0 
0x191E	0x5200      	MOVF        R0, 1 
0x1920	0xE009      	BZ          L_main57
L__main160:
;SmarHomeProject.c,325 :: 		PORTB.RB1 = 1;
0x1922	0x8281      	BSF         PORTB, 1 
;SmarHomeProject.c,326 :: 		dutycycle = 63;
0x1924	0x0E3F      	MOVLW       63
0x1926	0x0103      	MOVLB       3
0x1928	0x6F7C      	MOVWF       _dutycycle, 1
;SmarHomeProject.c,327 :: 		PWM1_Set_Duty(dutycycle);
0x192A	0x0E3F      	MOVLW       63
0x192C	0x0109      	MOVLB       9
0x192E	0x6FB9      	MOVWF       FARG_PWM1_Set_Duty_new_duty, 1
0x1930	0xF004EC98  	CALL        _PWM1_Set_Duty, 0
;SmarHomeProject.c,328 :: 		}
L_main57:
;SmarHomeProject.c,330 :: 		if (mV > 30 && mV < 35) {
0x1934	0xF004C994  	MOVFF       _mV, R4
0x1938	0xF005C995  	MOVFF       _mV+1, R5
0x193C	0xF006C996  	MOVFF       _mV+2, R6
0x1940	0xF007C997  	MOVFF       _mV+3, R7
0x1944	0x0E00      	MOVLW       0
0x1946	0x6E00      	MOVWF       R0 
0x1948	0x0E00      	MOVLW       0
0x194A	0x6E01      	MOVWF       R1 
0x194C	0x0E70      	MOVLW       112
0x194E	0x6E02      	MOVWF       R2 
0x1950	0x0E83      	MOVLW       131
0x1952	0x6E03      	MOVWF       R3 
0x1954	0xF001EC58  	CALL        _Compare_Double, 0
0x1958	0x0E01      	MOVLW       1
0x195A	0xB0D8      	BTFSC       STATUS, 0 
0x195C	0x0E00      	MOVLW       0
0x195E	0x6E00      	MOVWF       R0 
0x1960	0x5200      	MOVF        R0, 1 
0x1962	0xE021      	BZ          L_main60
0x1964	0x0E00      	MOVLW       0
0x1966	0x6E04      	MOVWF       R4 
0x1968	0x0E00      	MOVLW       0
0x196A	0x6E05      	MOVWF       R5 
0x196C	0x0E0C      	MOVLW       12
0x196E	0x6E06      	MOVWF       R6 
0x1970	0x0E84      	MOVLW       132
0x1972	0x6E07      	MOVWF       R7 
0x1974	0xF000C994  	MOVFF       _mV, R0
0x1978	0xF001C995  	MOVFF       _mV+1, R1
0x197C	0xF002C996  	MOVFF       _mV+2, R2
0x1980	0xF003C997  	MOVFF       _mV+3, R3
0x1984	0xF001EC58  	CALL        _Compare_Double, 0
0x1988	0x0E01      	MOVLW       1
0x198A	0xB0D8      	BTFSC       STATUS, 0 
0x198C	0x0E00      	MOVLW       0
0x198E	0x6E00      	MOVWF       R0 
0x1990	0x5200      	MOVF        R0, 1 
0x1992	0xE009      	BZ          L_main60
L__main159:
;SmarHomeProject.c,331 :: 		PORTB.RB1 = 1;
0x1994	0x8281      	BSF         PORTB, 1 
;SmarHomeProject.c,332 :: 		dutycycle = 128;
0x1996	0x0E80      	MOVLW       128
0x1998	0x0103      	MOVLB       3
0x199A	0x6F7C      	MOVWF       _dutycycle, 1
;SmarHomeProject.c,333 :: 		PWM1_Set_Duty(dutycycle);
0x199C	0x0E80      	MOVLW       128
0x199E	0x0109      	MOVLB       9
0x19A0	0x6FB9      	MOVWF       FARG_PWM1_Set_Duty_new_duty, 1
0x19A2	0xF004EC98  	CALL        _PWM1_Set_Duty, 0
;SmarHomeProject.c,334 :: 		}
L_main60:
;SmarHomeProject.c,336 :: 		if (mV > 35 && mV < 60) {
0x19A6	0xF004C994  	MOVFF       _mV, R4
0x19AA	0xF005C995  	MOVFF       _mV+1, R5
0x19AE	0xF006C996  	MOVFF       _mV+2, R6
0x19B2	0xF007C997  	MOVFF       _mV+3, R7
0x19B6	0x0E00      	MOVLW       0
0x19B8	0x6E00      	MOVWF       R0 
0x19BA	0x0E00      	MOVLW       0
0x19BC	0x6E01      	MOVWF       R1 
0x19BE	0x0E0C      	MOVLW       12
0x19C0	0x6E02      	MOVWF       R2 
0x19C2	0x0E84      	MOVLW       132
0x19C4	0x6E03      	MOVWF       R3 
0x19C6	0xF001EC58  	CALL        _Compare_Double, 0
0x19CA	0x0E01      	MOVLW       1
0x19CC	0xB0D8      	BTFSC       STATUS, 0 
0x19CE	0x0E00      	MOVLW       0
0x19D0	0x6E00      	MOVWF       R0 
0x19D2	0x5200      	MOVF        R0, 1 
0x19D4	0xE021      	BZ          L_main63
0x19D6	0x0E00      	MOVLW       0
0x19D8	0x6E04      	MOVWF       R4 
0x19DA	0x0E00      	MOVLW       0
0x19DC	0x6E05      	MOVWF       R5 
0x19DE	0x0E70      	MOVLW       112
0x19E0	0x6E06      	MOVWF       R6 
0x19E2	0x0E84      	MOVLW       132
0x19E4	0x6E07      	MOVWF       R7 
0x19E6	0xF000C994  	MOVFF       _mV, R0
0x19EA	0xF001C995  	MOVFF       _mV+1, R1
0x19EE	0xF002C996  	MOVFF       _mV+2, R2
0x19F2	0xF003C997  	MOVFF       _mV+3, R3
0x19F6	0xF001EC58  	CALL        _Compare_Double, 0
0x19FA	0x0E01      	MOVLW       1
0x19FC	0xB0D8      	BTFSC       STATUS, 0 
0x19FE	0x0E00      	MOVLW       0
0x1A00	0x6E00      	MOVWF       R0 
0x1A02	0x5200      	MOVF        R0, 1 
0x1A04	0xE009      	BZ          L_main63
L__main158:
;SmarHomeProject.c,337 :: 		PORTB.RB1 = 1;
0x1A06	0x8281      	BSF         PORTB, 1 
;SmarHomeProject.c,338 :: 		dutycycle = 255;
0x1A08	0x0EFF      	MOVLW       255
0x1A0A	0x0103      	MOVLB       3
0x1A0C	0x6F7C      	MOVWF       _dutycycle, 1
;SmarHomeProject.c,339 :: 		PWM1_Set_Duty(dutycycle);
0x1A0E	0x0EFF      	MOVLW       255
0x1A10	0x0109      	MOVLB       9
0x1A12	0x6FB9      	MOVWF       FARG_PWM1_Set_Duty_new_duty, 1
0x1A14	0xF004EC98  	CALL        _PWM1_Set_Duty, 0
;SmarHomeProject.c,340 :: 		}
L_main63:
;SmarHomeProject.c,342 :: 		if (mV > 23 && mV < 25) {
0x1A18	0xF004C994  	MOVFF       _mV, R4
0x1A1C	0xF005C995  	MOVFF       _mV+1, R5
0x1A20	0xF006C996  	MOVFF       _mV+2, R6
0x1A24	0xF007C997  	MOVFF       _mV+3, R7
0x1A28	0x0E00      	MOVLW       0
0x1A2A	0x6E00      	MOVWF       R0 
0x1A2C	0x0E00      	MOVLW       0
0x1A2E	0x6E01      	MOVWF       R1 
0x1A30	0x0E38      	MOVLW       56
0x1A32	0x6E02      	MOVWF       R2 
0x1A34	0x0E83      	MOVLW       131
0x1A36	0x6E03      	MOVWF       R3 
0x1A38	0xF001EC58  	CALL        _Compare_Double, 0
0x1A3C	0x0E01      	MOVLW       1
0x1A3E	0xB0D8      	BTFSC       STATUS, 0 
0x1A40	0x0E00      	MOVLW       0
0x1A42	0x6E00      	MOVWF       R0 
0x1A44	0x5200      	MOVF        R0, 1 
0x1A46	0xE019      	BZ          L_main66
0x1A48	0x0E00      	MOVLW       0
0x1A4A	0x6E04      	MOVWF       R4 
0x1A4C	0x0E00      	MOVLW       0
0x1A4E	0x6E05      	MOVWF       R5 
0x1A50	0x0E48      	MOVLW       72
0x1A52	0x6E06      	MOVWF       R6 
0x1A54	0x0E83      	MOVLW       131
0x1A56	0x6E07      	MOVWF       R7 
0x1A58	0xF000C994  	MOVFF       _mV, R0
0x1A5C	0xF001C995  	MOVFF       _mV+1, R1
0x1A60	0xF002C996  	MOVFF       _mV+2, R2
0x1A64	0xF003C997  	MOVFF       _mV+3, R3
0x1A68	0xF001EC58  	CALL        _Compare_Double, 0
0x1A6C	0x0E01      	MOVLW       1
0x1A6E	0xB0D8      	BTFSC       STATUS, 0 
0x1A70	0x0E00      	MOVLW       0
0x1A72	0x6E00      	MOVWF       R0 
0x1A74	0x5200      	MOVF        R0, 1 
0x1A76	0xA4D8      	BTFSS       STATUS, 2 
L__main157:
;SmarHomeProject.c,343 :: 		PORTB.RB1 = 0;
0x1A78	0x9281      	BCF         PORTB, 1 
;SmarHomeProject.c,344 :: 		}
L_main66:
;SmarHomeProject.c,347 :: 		if (mV > 10 && mV < 15) {
0x1A7A	0xF004C994  	MOVFF       _mV, R4
0x1A7E	0xF005C995  	MOVFF       _mV+1, R5
0x1A82	0xF006C996  	MOVFF       _mV+2, R6
0x1A86	0xF007C997  	MOVFF       _mV+3, R7
0x1A8A	0x0E00      	MOVLW       0
0x1A8C	0x6E00      	MOVWF       R0 
0x1A8E	0x0E00      	MOVLW       0
0x1A90	0x6E01      	MOVWF       R1 
0x1A92	0x0E20      	MOVLW       32
0x1A94	0x6E02      	MOVWF       R2 
0x1A96	0x0E82      	MOVLW       130
0x1A98	0x6E03      	MOVWF       R3 
0x1A9A	0xF001EC58  	CALL        _Compare_Double, 0
0x1A9E	0x0E01      	MOVLW       1
0x1AA0	0xB0D8      	BTFSC       STATUS, 0 
0x1AA2	0x0E00      	MOVLW       0
0x1AA4	0x6E00      	MOVWF       R0 
0x1AA6	0x5200      	MOVF        R0, 1 
0x1AA8	0xE021      	BZ          L_main69
0x1AAA	0x0E00      	MOVLW       0
0x1AAC	0x6E04      	MOVWF       R4 
0x1AAE	0x0E00      	MOVLW       0
0x1AB0	0x6E05      	MOVWF       R5 
0x1AB2	0x0E70      	MOVLW       112
0x1AB4	0x6E06      	MOVWF       R6 
0x1AB6	0x0E82      	MOVLW       130
0x1AB8	0x6E07      	MOVWF       R7 
0x1ABA	0xF000C994  	MOVFF       _mV, R0
0x1ABE	0xF001C995  	MOVFF       _mV+1, R1
0x1AC2	0xF002C996  	MOVFF       _mV+2, R2
0x1AC6	0xF003C997  	MOVFF       _mV+3, R3
0x1ACA	0xF001EC58  	CALL        _Compare_Double, 0
0x1ACE	0x0E01      	MOVLW       1
0x1AD0	0xB0D8      	BTFSC       STATUS, 0 
0x1AD2	0x0E00      	MOVLW       0
0x1AD4	0x6E00      	MOVWF       R0 
0x1AD6	0x5200      	MOVF        R0, 1 
0x1AD8	0xE009      	BZ          L_main69
L__main156:
;SmarHomeProject.c,348 :: 		PORTB.RB2 = 1;
0x1ADA	0x8481      	BSF         PORTB, 2 
;SmarHomeProject.c,349 :: 		dutycycle = 63;
0x1ADC	0x0E3F      	MOVLW       63
0x1ADE	0x0103      	MOVLB       3
0x1AE0	0x6F7C      	MOVWF       _dutycycle, 1
;SmarHomeProject.c,350 :: 		PWM2_Set_Duty(dutycycle);
0x1AE2	0x0E3F      	MOVLW       63
0x1AE4	0x0109      	MOVLB       9
0x1AE6	0x6FB9      	MOVWF       FARG_PWM2_Set_Duty_new_duty, 1
0x1AE8	0xF003ECF5  	CALL        _PWM2_Set_Duty, 0
;SmarHomeProject.c,351 :: 		}
L_main69:
;SmarHomeProject.c,353 :: 		if (mV > 5 && mV < 10) {
0x1AEC	0xF004C994  	MOVFF       _mV, R4
0x1AF0	0xF005C995  	MOVFF       _mV+1, R5
0x1AF4	0xF006C996  	MOVFF       _mV+2, R6
0x1AF8	0xF007C997  	MOVFF       _mV+3, R7
0x1AFC	0x0E00      	MOVLW       0
0x1AFE	0x6E00      	MOVWF       R0 
0x1B00	0x0E00      	MOVLW       0
0x1B02	0x6E01      	MOVWF       R1 
0x1B04	0x0E20      	MOVLW       32
0x1B06	0x6E02      	MOVWF       R2 
0x1B08	0x0E81      	MOVLW       129
0x1B0A	0x6E03      	MOVWF       R3 
0x1B0C	0xF001EC58  	CALL        _Compare_Double, 0
0x1B10	0x0E01      	MOVLW       1
0x1B12	0xB0D8      	BTFSC       STATUS, 0 
0x1B14	0x0E00      	MOVLW       0
0x1B16	0x6E00      	MOVWF       R0 
0x1B18	0x5200      	MOVF        R0, 1 
0x1B1A	0xE021      	BZ          L_main72
0x1B1C	0x0E00      	MOVLW       0
0x1B1E	0x6E04      	MOVWF       R4 
0x1B20	0x0E00      	MOVLW       0
0x1B22	0x6E05      	MOVWF       R5 
0x1B24	0x0E20      	MOVLW       32
0x1B26	0x6E06      	MOVWF       R6 
0x1B28	0x0E82      	MOVLW       130
0x1B2A	0x6E07      	MOVWF       R7 
0x1B2C	0xF000C994  	MOVFF       _mV, R0
0x1B30	0xF001C995  	MOVFF       _mV+1, R1
0x1B34	0xF002C996  	MOVFF       _mV+2, R2
0x1B38	0xF003C997  	MOVFF       _mV+3, R3
0x1B3C	0xF001EC58  	CALL        _Compare_Double, 0
0x1B40	0x0E01      	MOVLW       1
0x1B42	0xB0D8      	BTFSC       STATUS, 0 
0x1B44	0x0E00      	MOVLW       0
0x1B46	0x6E00      	MOVWF       R0 
0x1B48	0x5200      	MOVF        R0, 1 
0x1B4A	0xE009      	BZ          L_main72
L__main155:
;SmarHomeProject.c,354 :: 		PORTB.RB2 = 1;
0x1B4C	0x8481      	BSF         PORTB, 2 
;SmarHomeProject.c,355 :: 		dutycycle = 128;
0x1B4E	0x0E80      	MOVLW       128
0x1B50	0x0103      	MOVLB       3
0x1B52	0x6F7C      	MOVWF       _dutycycle, 1
;SmarHomeProject.c,356 :: 		PWM2_Set_Duty(dutycycle);
0x1B54	0x0E80      	MOVLW       128
0x1B56	0x0109      	MOVLB       9
0x1B58	0x6FB9      	MOVWF       FARG_PWM2_Set_Duty_new_duty, 1
0x1B5A	0xF003ECF5  	CALL        _PWM2_Set_Duty, 0
;SmarHomeProject.c,357 :: 		}
L_main72:
;SmarHomeProject.c,359 :: 		if (mV > 1 && mV < 5) {
0x1B5E	0xF004C994  	MOVFF       _mV, R4
0x1B62	0xF005C995  	MOVFF       _mV+1, R5
0x1B66	0xF006C996  	MOVFF       _mV+2, R6
0x1B6A	0xF007C997  	MOVFF       _mV+3, R7
0x1B6E	0x0E00      	MOVLW       0
0x1B70	0x6E00      	MOVWF       R0 
0x1B72	0x0E00      	MOVLW       0
0x1B74	0x6E01      	MOVWF       R1 
0x1B76	0x0E00      	MOVLW       0
0x1B78	0x6E02      	MOVWF       R2 
0x1B7A	0x0E7F      	MOVLW       127
0x1B7C	0x6E03      	MOVWF       R3 
0x1B7E	0xF001EC58  	CALL        _Compare_Double, 0
0x1B82	0x0E01      	MOVLW       1
0x1B84	0xB0D8      	BTFSC       STATUS, 0 
0x1B86	0x0E00      	MOVLW       0
0x1B88	0x6E00      	MOVWF       R0 
0x1B8A	0x5200      	MOVF        R0, 1 
0x1B8C	0xE021      	BZ          L_main75
0x1B8E	0x0E00      	MOVLW       0
0x1B90	0x6E04      	MOVWF       R4 
0x1B92	0x0E00      	MOVLW       0
0x1B94	0x6E05      	MOVWF       R5 
0x1B96	0x0E20      	MOVLW       32
0x1B98	0x6E06      	MOVWF       R6 
0x1B9A	0x0E81      	MOVLW       129
0x1B9C	0x6E07      	MOVWF       R7 
0x1B9E	0xF000C994  	MOVFF       _mV, R0
0x1BA2	0xF001C995  	MOVFF       _mV+1, R1
0x1BA6	0xF002C996  	MOVFF       _mV+2, R2
0x1BAA	0xF003C997  	MOVFF       _mV+3, R3
0x1BAE	0xF001EC58  	CALL        _Compare_Double, 0
0x1BB2	0x0E01      	MOVLW       1
0x1BB4	0xB0D8      	BTFSC       STATUS, 0 
0x1BB6	0x0E00      	MOVLW       0
0x1BB8	0x6E00      	MOVWF       R0 
0x1BBA	0x5200      	MOVF        R0, 1 
0x1BBC	0xE009      	BZ          L_main75
L__main154:
;SmarHomeProject.c,360 :: 		PORTB.RB2 = 1;
0x1BBE	0x8481      	BSF         PORTB, 2 
;SmarHomeProject.c,361 :: 		dutycycle = 255;
0x1BC0	0x0EFF      	MOVLW       255
0x1BC2	0x0103      	MOVLB       3
0x1BC4	0x6F7C      	MOVWF       _dutycycle, 1
;SmarHomeProject.c,362 :: 		PWM2_Set_Duty(dutycycle);
0x1BC6	0x0EFF      	MOVLW       255
0x1BC8	0x0109      	MOVLB       9
0x1BCA	0x6FB9      	MOVWF       FARG_PWM2_Set_Duty_new_duty, 1
0x1BCC	0xF003ECF5  	CALL        _PWM2_Set_Duty, 0
;SmarHomeProject.c,363 :: 		}
L_main75:
;SmarHomeProject.c,365 :: 		if (mV > 15 && mV < 17) {
0x1BD0	0xF004C994  	MOVFF       _mV, R4
0x1BD4	0xF005C995  	MOVFF       _mV+1, R5
0x1BD8	0xF006C996  	MOVFF       _mV+2, R6
0x1BDC	0xF007C997  	MOVFF       _mV+3, R7
0x1BE0	0x0E00      	MOVLW       0
0x1BE2	0x6E00      	MOVWF       R0 
0x1BE4	0x0E00      	MOVLW       0
0x1BE6	0x6E01      	MOVWF       R1 
0x1BE8	0x0E70      	MOVLW       112
0x1BEA	0x6E02      	MOVWF       R2 
0x1BEC	0x0E82      	MOVLW       130
0x1BEE	0x6E03      	MOVWF       R3 
0x1BF0	0xF001EC58  	CALL        _Compare_Double, 0
0x1BF4	0x0E01      	MOVLW       1
0x1BF6	0xB0D8      	BTFSC       STATUS, 0 
0x1BF8	0x0E00      	MOVLW       0
0x1BFA	0x6E00      	MOVWF       R0 
0x1BFC	0x5200      	MOVF        R0, 1 
0x1BFE	0xE019      	BZ          L_main78
0x1C00	0x0E00      	MOVLW       0
0x1C02	0x6E04      	MOVWF       R4 
0x1C04	0x0E00      	MOVLW       0
0x1C06	0x6E05      	MOVWF       R5 
0x1C08	0x0E08      	MOVLW       8
0x1C0A	0x6E06      	MOVWF       R6 
0x1C0C	0x0E83      	MOVLW       131
0x1C0E	0x6E07      	MOVWF       R7 
0x1C10	0xF000C994  	MOVFF       _mV, R0
0x1C14	0xF001C995  	MOVFF       _mV+1, R1
0x1C18	0xF002C996  	MOVFF       _mV+2, R2
0x1C1C	0xF003C997  	MOVFF       _mV+3, R3
0x1C20	0xF001EC58  	CALL        _Compare_Double, 0
0x1C24	0x0E01      	MOVLW       1
0x1C26	0xB0D8      	BTFSC       STATUS, 0 
0x1C28	0x0E00      	MOVLW       0
0x1C2A	0x6E00      	MOVWF       R0 
0x1C2C	0x5200      	MOVF        R0, 1 
0x1C2E	0xA4D8      	BTFSS       STATUS, 2 
L__main153:
;SmarHomeProject.c,366 :: 		PORTB.RB2 = 0;
0x1C30	0x9481      	BCF         PORTB, 2 
;SmarHomeProject.c,367 :: 		}
L_main78:
;SmarHomeProject.c,370 :: 		if (UART1_Data_Ready()) {
0x1C32	0xF00AEC06  	CALL        _UART1_Data_Ready, 0
0x1C36	0x5200      	MOVF        R0, 1 
0x1C38	0xB4D8      	BTFSC       STATUS, 2 
0x1C3A	0xF014EFEE  	GOTO        L_main79
;SmarHomeProject.c,371 :: 		uart_rd = UART1_READ();
0x1C3E	0xF007ECE7  	CALL        _UART1_Read, 0
0x1C42	0xF998C000  	MOVFF       R0, _uart_rd
;SmarHomeProject.c,372 :: 		switch (uart_rd) {
0x1C46	0xF014EF49  	GOTO        L_main80
;SmarHomeProject.c,373 :: 		case '0':
L_main82:
;SmarHomeProject.c,374 :: 		PORTB.RB1 = 0;
0x1C4A	0x9281      	BCF         PORTB, 1 
;SmarHomeProject.c,375 :: 		PORTB.RB2 = 0;
0x1C4C	0x9481      	BCF         PORTB, 2 
